The Glitch Mob - We Can Make The World Stop

  Fm    G#    D#    A#
E---------------------|
B---------------------|
G---------------------|
D--3---3------1---1---|
A-------------------1-|
E--------4------------|

E-----------------------------------------------|
B-----------1---------------1-------------------|
G--3-1--------1---------1-3---------------------|
D------3--------3----3--------3--1--3-----------|
A-----------------------------------------------|
E-----------------------------------------------|

  Fm      C#      D#      Fm
E|-----------------------------|
B|----9-8-9---9-8-9---9-8-6----|
G|-----------------------------|
D|-----------------------------|
A|-----------------------------|
E|-----------------------------|

E|-8-11p8--------------------------|-8-11p8--------------------------|
B|-------11-9-----9-11--13p11-9----|-------11-9--13p11-9-8--11p9-8---|
G|-------------10---------------8--|-------------------------------9-|
D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|


E|----------------------------------------------|
B|----------------------------------------------|
G|----------------------------------------------|
D|----------------------------------------------|
A|----------------------------------------------|
E|----------------------------------------------|


